user1,user2,weight
832,744,2
877,744,2
939,744,1
985,744,1
997,744,2
28,745,1
153,745,1
178,745,1
182,745,1
305,745,1
329,745,1
344,745,1
366,745,1
373,745,1
470,745,1
483,745,1
522,745,1
567,745,1
594,745,1
613,745,1
639,745,1
641,745,1
647,745,1
657,745,1
696,745,1
708,745,1
737,745,1
744,745,1
775,745,1
778,745,1
891,745,1
923,745,1
934,745,1
953,745,1
991,745,2
1001,745,1
1009,745,1
1012,745,1
1067,745,1
1078,745,1
1080,745,1
1127,745,1
1151,745,1
1154,745,1
1157,745,1
1170,745,1
1182,745,1
1199,745,1
1202,745,2
671,746,1
674,746,2
1007,746,2
674,747,2
832,747,2
843,747,1
870,747,1
1202,747,2
674,749,2
67,750,1
101,750,1
117,750,1
193,750,1
233,750,1
261,750,1
423,750,1
470,750,1
600,750,1
608,750,1
613,750,1
617,750,1
630,750,1
639,750,1
641,750,1
647,750,1
657,750,1
660,750,1
672,750,1
675,750,1
684,750,1
696,750,1
708,750,2
713,750,1
716,750,1
731,750,1
733,750,1
737,750,1
744,750,1
764,750,1
780,750,1
796,750,1
800,750,1
802,750,1
820,750,1
831,750,1
838,750,1
840,750,1
844,750,2
850,750,1
866,750,1
877,750,1
884,750,1
887,750,1
912,750,1
923,750,1
937,750,1
953,750,1
968,750,1
977,750,1
978,750,1
985,750,1
986,750,1
990,750,1
991,750,1
1001,750,1
1016,750,1
1028,750,1
1044,750,1
1052,750,1
1073,750,1
1079,750,1
1096,750,1
1101,750,1
1130,750,1
1152,750,1
1153,750,1
1155,750,1
1170,750,1
1179,750,1
1187,750,1
1201,750,1
1212,750,1
1214,750,1
1215,750,1
1036,751,2
653,752,1
708,752,2
786,752,1
801,752,2
829,752,2
1217,752,2
172,753,1
373,753,1
429,753,1
617,753,1
630,753,1
639,753,1
641,753,1
672,753,1
676,753,1
690,753,1
696,753,1
730,753,1
744,753,1
774,753,1
800,753,1
837,753,2
839,753,1
840,753,1
844,753,2
850,753,1
867,753,1
886,753,1
887,753,1
892,753,1
898,753,1
912,753,1
915,753,1
923,753,1
963,753,1
991,753,1
1001,753,1
1020,753,1
1044,753,1
1046,753,1
1070,753,1
1077,753,1
1080,753,1
1084,753,1
1130,753,1
1140,753,1
1145,753,1
1170,753,1
1214,753,1
845,754,1
846,754,1
612,755,2
696,755,1
744,755,1
801,755,2
843,755,1
1112,755,1
1165,755,1
610,757,1
674,757,1
696,757,1
733,757,1
744,757,1
801,757,1
837,757,2
852,757,1
876,757,1
884,757,1
886,757,1
890,757,1
904,757,1
910,757,1
916,757,1
975,757,1
983,757,1
1074,757,1
1130,757,1
1147,757,1
1152,757,1
1154,757,1
1155,757,1
1165,757,1
1179,757,1
199,758,2
591,758,1
593,758,1
612,758,1
617,758,1
645,758,1
675,758,1
696,758,1
716,758,1
734,758,2
847,758,1
937,758,1
943,758,2
1215,758,1
594,760,1
613,760,1
629,760,1
636,760,1
639,760,1
675,760,1
683,760,1
696,760,1
716,760,1
737,760,1
746,760,1
752,760,1
773,760,1
786,760,1
787,760,1
804,760,1
810,760,1
838,760,1
843,760,1
873,760,1
886,760,1
895,760,1
926,760,1
937,760,1
946,760,1
953,760,1
959,760,1
970,760,1
977,760,1
982,760,1
1001,760,1
1014,760,1
1035,760,1
1070,760,1
1071,760,1
1077,760,1
1101,760,1
1111,760,1
1112,760,1
1128,760,1
1130,760,1
1151,760,1
1156,760,1
1157,760,1
1174,760,1
1212,760,1
1217,760,1
651,761,1
734,761,2
801,761,2
829,761,2
674,762,1
696,762,1
1215,762,1
600,763,1
829,763,2
912,763,2
1101,763,1
608,764,1
629,764,1
639,764,2
708,764,2
716,764,1
787,764,2
841,764,2
876,764,2
903,764,1
959,764,2
963,764,1
1014,764,1
1016,764,1
1077,764,2
1090,764,1
1143,764,1
696,765,1
702,765,1
880,765,1
904,765,1
925,765,1
1064,765,1
671,766,1
683,766,1
829,766,2
934,766,1
1084,766,1
1089,767,2
101,768,1
373,768,1
374,768,1
470,768,1
594,768,1
608,768,1
624,768,1
639,768,1
641,768,1
647,768,1
649,768,1
672,768,1
676,768,1
696,768,1
730,768,1
731,768,1
737,768,1
744,768,1
753,768,1
766,768,1
778,768,1
785,768,1
832,768,1
850,768,1
884,768,1
912,768,1
915,768,1
932,768,1
933,768,1
937,768,1
953,768,1
955,768,1
995,768,1
1001,768,1
1009,768,1
1078,768,1
1084,768,1
1101,768,1
1117,768,1
1121,768,1
1127,768,1
1130,768,1
1139,768,1
1145,768,1
1154,768,1
1201,768,1
1212,768,1
1214,768,1
269,769,1
698,769,1
20,770,1
57,770,1
71,770,1
97,770,1
176,770,1
187,770,1
233,770,1
263,770,1
274,770,1
279,770,1
302,770,1
309,770,1
319,770,1
326,770,1
382,770,1
468,770,1
475,770,1
479,770,1
501,770,1
513,770,1
526,770,1
527,770,1
553,770,1
554,770,1
589,770,1
590,770,1
594,770,1
599,770,1
600,770,1
602,770,1
604,770,1
605,770,1
609,770,1
612,770,1
624,770,1
625,770,1
627,770,1
628,770,1
629,770,1
631,770,1
635,770,1
636,770,1
637,770,1
638,770,1
645,770,1
646,770,1
650,770,1
652,770,1
655,770,1
661,770,1
667,770,1
672,770,1
673,770,1
674,770,1
687,770,1
690,770,1
691,770,1
692,770,1
693,770,1
708,770,1
709,770,1
712,770,1
717,770,1
719,770,1
720,770,1
724,770,1
729,770,1
733,770,1
734,770,1
735,770,1
736,770,1
743,770,1
749,770,1
751,770,1
752,770,1
755,770,1
756,770,1
761,770,1
768,770,1
773,770,1
781,770,1
782,770,1
785,770,1
795,770,1
796,770,1
797,770,1
802,770,1
807,770,1
810,770,1
813,770,1
820,770,1
822,770,1
826,770,1
828,770,1
837,770,2
840,770,1
843,770,1
848,770,1
858,770,1
861,770,1
863,770,1
869,770,1
870,770,1
873,770,1
875,770,1
878,770,1
880,770,1
884,770,1
887,770,1
889,770,1
890,770,1
892,770,1
893,770,1
895,770,1
896,770,1
897,770,1
903,770,1
905,770,1
910,770,1
912,770,1
915,770,1
921,770,1
933,770,1
934,770,1
937,770,1
938,770,1
953,770,1
954,770,1
960,770,1
961,770,1
962,770,1
968,770,1
972,770,1
982,770,1
983,770,1
984,770,1
989,770,1
991,770,1
1002,770,1
1003,770,1
1004,770,1
1007,770,1
1009,770,1
1010,770,1
1015,770,1
1016,770,1
1025,770,1
1033,770,1
1039,770,1
1040,770,1
1043,770,1
1045,770,1
1046,770,1
1048,770,1
1052,770,1
1057,770,1
1063,770,1
1064,770,1
1067,770,1
1069,770,1
1070,770,1
1072,770,1
1080,770,1
1084,770,1
1085,770,1
1090,770,1
1091,770,1
1092,770,1
1096,770,1
1097,770,1
1098,770,1
1101,770,1
1102,770,1
1110,770,1
1111,770,1
1112,770,1
1114,770,1
1118,770,1
1121,770,1
1122,770,1
1127,770,1
1129,770,1
1133,770,1
1137,770,1
1139,770,1
1140,770,1
1141,770,1
1142,770,1
1146,770,1
1147,770,1
1148,770,1
1151,770,1
1152,770,1
1156,770,1
1158,770,1
1163,770,1
1164,770,1
1166,770,1
1169,770,1
1170,770,1
1174,770,1
1182,770,1
1183,770,1
1184,770,1
1186,770,1
1188,770,1
1193,770,1
1201,770,1
1207,770,1
1209,770,1
1218,770,1
1221,770,1
604,771,1
639,771,1
674,771,1
684,771,1
753,771,1
867,771,1
1046,771,1
1130,771,1
1156,771,1
1221,772,1
599,773,1
605,773,1
758,773,1
772,773,1
843,773,1
932,773,1
953,773,1
955,773,1
989,773,1
995,773,1
1074,773,1
1130,773,1
1217,773,1
101,774,1
361,774,1
375,774,1
492,774,1
527,774,1
568,774,1
672,774,1
737,774,1
744,774,1
745,774,2
778,774,1
832,774,1
850,774,2
868,774,1
903,774,1
912,774,1
933,774,1
946,774,1
963,774,1
977,774,1
982,774,1
991,774,1
1077,774,2
1080,774,1
1127,774,1
1137,774,1
1145,774,1
1170,774,1
1172,774,1
1178,774,1
1202,774,2
1217,774,1
890,775,1
997,776,1
601,777,1
604,777,1
608,777,1
612,777,1
617,777,1
629,777,1
639,777,1
649,777,2
654,777,1
672,777,1
675,777,1
720,777,1
730,777,1
731,777,1
761,777,1
764,777,1
780,777,1
800,777,1
804,777,1
813,777,1
830,777,1
832,777,1
845,777,1
846,777,1
850,777,1
876,777,1
886,777,1
923,777,1
959,777,2
970,777,1
1001,777,1
1009,777,1
1066,777,1
1070,777,1
1077,777,1
1079,777,1
1130,777,1
1140,777,1
1201,777,1
1214,777,1
117,778,1
156,778,1
249,778,1
344,778,1
373,778,1
409,778,1
591,778,1
608,778,1
634,778,1
696,778,2
711,778,1
744,778,1
773,778,1
786,778,1
832,778,2
877,778,1
912,778,1
933,778,1
989,778,1
998,778,2
1093,778,1
1102,778,2
1117,778,1
1158,778,1
1199,778,2
28,779,1
112,779,1
373,779,1
600,779,1
604,779,1
617,779,1
639,779,1
641,779,1
662,779,1
696,779,1
702,779,1
744,779,1
764,779,1
785,779,1
801,779,1
820,779,1
840,779,1
841,779,1
852,779,1
880,779,1
959,779,1
963,779,1
1012,779,1
1020,779,1
1036,779,1
1077,779,1
1172,779,1
1173,779,1
764,780,1
959,780,2
1111,780,1
1154,780,1
1169,780,1
968,783,1
1014,783,1
17,784,1
33,784,1
53,784,1
63,784,1
79,784,1
107,784,1
133,784,1
146,784,1
150,784,1
158,784,1
184,784,1
185,784,1
223,784,1
224,784,1
241,784,1
289,784,1
302,784,1
303,784,1
337,784,1
346,784,1
371,784,1
401,784,1
413,784,1
438,784,1
445,784,1
446,784,1
459,784,1
465,784,1
538,784,1
604,784,1
605,784,1
638,784,1
670,784,1
671,784,1
672,784,1
674,784,1
696,784,1
706,784,1
707,784,1
717,784,1
725,784,1
733,784,1
764,784,1
778,784,1
780,784,1
782,784,1
786,784,1
787,784,1
797,784,1
801,784,1
810,784,1
813,784,1
841,784,1
864,784,1
886,784,1
887,784,1
946,784,1
982,784,1
988,784,1
995,784,1
1000,784,1
1064,784,1
1074,784,1
1083,784,1
1150,784,1
1152,784,1
1215,784,1
451,785,1
598,785,1
619,785,1
657,785,2
661,785,1
664,785,2
665,785,2
671,785,2
674,785,2
690,785,2
696,785,2
716,785,2
722,785,2
739,785,1
743,785,2
744,785,2
778,785,1
786,785,2
801,785,1
823,785,2
877,785,2
884,785,2
903,785,2
933,785,2
955,785,2
970,785,2
986,785,2
989,785,2
997,785,2
1012,785,2
1013,785,2
1038,785,2
1039,785,2
1041,785,1
1048,785,2
1074,785,1
1101,785,2
1102,785,2
1108,785,2
1109,785,2
1112,785,1
1117,785,2
1119,785,1
1121,785,2
1127,785,1
1152,785,2
1155,785,2
1167,785,2
1215,785,2
716,786,1
761,786,1
764,786,1
801,786,2
813,786,1
842,786,1
880,786,1
910,786,1
912,786,1
916,786,1
990,786,2
1069,786,1
1080,786,1
1130,787,1
1143,787,1
1173,787,1
1215,788,1
674,790,1
594,791,1
619,791,1
672,791,1
676,791,1
711,791,1
744,791,1
761,791,1
786,791,1
933,791,1
983,791,1
987,791,1
1009,791,1
1041,791,1
1073,791,1
1121,791,1
1130,791,1
1152,791,1
1167,791,1
1168,791,1
1172,791,2
1173,791,1
1174,791,1
604,792,1
696,792,1
801,792,2
889,792,1
1130,792,1
1221,792,1
21,793,1
76,793,1
99,793,1
137,793,1
365,793,1
374,793,1
403,793,1
458,793,1
500,793,1
501,793,1
574,793,1
591,793,1
599,793,1
614,793,1
649,793,1
670,793,1
676,793,1
684,793,1
687,793,1
690,793,1
694,793,1
703,793,1
716,793,1
737,793,1
739,793,1
751,793,1
761,793,1
764,793,1
782,793,1
807,793,1
817,793,1
828,793,1
832,793,1
849,793,1
859,793,1
861,793,1
878,793,1
897,793,1
922,793,1
933,793,1
1003,793,1
1004,793,1
1009,793,1
1015,793,1
1016,793,1
1017,793,1
1031,793,1
1039,793,1
1041,793,1
1045,793,1
1058,793,1
1071,793,1
1080,793,1
1081,793,1
1083,793,1
1098,793,1
1100,793,1
1109,793,1
1110,793,1
1111,793,1
1122,793,1
1125,793,1
1133,793,1
1163,793,1
1164,793,1
1165,793,1
1174,793,1
1175,793,1
1184,793,1
1191,793,1
1204,793,1
1209,793,1
605,794,1
611,794,1
708,794,1
722,794,1
884,794,1
890,794,1
997,794,1
261,796,1
269,796,1
629,796,1
764,796,1
769,796,1
828,796,1
839,796,1
953,796,1
1102,796,1
1166,796,1
631,798,1
674,798,1
696,798,1
719,798,1
801,798,2
841,798,1
984,798,1
1043,798,1
1122,798,1
7,799,1
95,799,1
101,799,1
172,799,1
279,799,1
385,799,1
397,799,1
403,799,1
422,799,1
441,799,1
488,799,1
604,799,1
605,799,1
620,799,1
630,799,1
634,799,1
674,799,1
675,799,1
678,799,1
691,799,1
698,799,1
700,799,1
727,799,1
755,799,1
759,799,1
781,799,1
792,799,1
795,799,1
806,799,1
811,799,1
842,799,1
845,799,1
846,799,1
863,799,1
865,799,1
870,799,1
884,799,1
889,799,1
905,799,1
908,799,1
912,799,1
919,799,1
933,799,1
934,799,1
936,799,1
937,799,1
939,799,1
962,799,1
980,799,1
989,799,1
1006,799,1
1024,799,1
1052,799,1
1055,799,1
1056,799,1
1074,799,1
1080,799,1
1092,799,1
1093,799,1
1110,799,1
1115,799,1
1121,799,1
1147,799,1
1148,799,1
1152,799,1
1158,799,1
1160,799,1
1167,799,1
1170,799,1
1177,799,1
1185,799,1
1186,799,1
1191,799,1
693,801,1
773,801,2
820,801,1
845,801,1
846,801,1
895,801,1
908,801,1
925,801,1
932,801,2
979,801,1
988,801,1
1020,801,1
1033,801,2
1112,801,1
1146,801,1
1181,801,2
1200,801,1
110,802,1
123,802,1
183,802,1
696,802,1
734,802,1
764,802,1
838,802,2
943,802,1
1107,802,2
1144,802,1
1209,802,1
1215,802,1
612,803,2
1221,803,2
778,805,1
600,807,1
801,807,2
820,807,1
925,807,1
943,807,1
1086,807,1
1146,807,1
1158,807,1
1170,807,1
429,808,1
594,808,1
599,808,1
605,808,1
624,808,1
665,808,1
691,808,1
696,808,1
716,808,1
717,808,1
718,808,1
752,808,1
771,808,1
773,808,1
813,808,1
822,808,1
843,808,1
849,808,1
861,808,1
872,808,1
887,808,1
888,808,1
897,808,1
903,808,1
908,808,1
910,808,1
912,808,1
916,808,1
919,808,1
922,808,1
925,808,1
960,808,1
978,808,1
983,808,1
994,808,1
1001,808,1
1007,808,1
1011,808,1
1019,808,1
1026,808,1
1043,808,1
1054,808,1
1066,808,1
1079,808,1
1108,808,1
1118,808,1
1139,808,1
1155,808,1
1156,808,1
1165,808,1
1166,808,1
1170,808,1
1192,808,1
1199,808,1
1214,808,1
1223,808,1
665,809,2
691,809,1
715,809,2
884,809,1
674,810,1
832,810,2
641,811,1
674,811,1
675,811,1
733,811,1
764,811,1
780,811,1
831,811,1
844,811,1
893,811,1
932,811,1
959,811,1
989,811,1
991,811,1
1066,811,1
1077,811,1
1130,811,1
1154,811,1
1172,811,1
1173,811,1
801,813,2
674,814,1
786,816,1
1154,816,1
892,817,2
13,818,1
101,818,1
132,818,1
177,818,1
200,818,1
249,818,1
293,818,1
373,818,1
514,818,1
522,818,1
608,818,1
636,818,1
649,818,1
675,818,1
676,818,1
708,818,1
733,818,1
737,818,1
756,818,1
774,818,1
804,818,1
840,818,1
887,818,1
892,818,1
893,818,1
916,818,1
923,818,1
932,818,1
934,818,1
953,818,1
955,818,1
982,818,1
984,818,1
1073,818,1
1080,818,1
1130,818,1
1152,818,1
1154,818,1
1183,818,1
1187,818,1
1150,820,1
608,822,1
665,822,1
671,822,1
674,822,2
785,822,1
31,823,1
665,823,1
809,823,1
829,823,1
1016,823,1
1119,823,1
1000,824,1
1152,824,1
959,826,2
1101,826,1
1130,826,2
674,827,1
1196,827,1
801,828,2
842,828,1
884,828,1
983,828,1
997,828,1
750,829,1
852,829,2
979,829,1
1048,829,1
1112,829,1
801,830,2
959,830,2
852,831,2
959,831,2
1073,831,2
1077,831,2
1201,831,2
12,832,1
76,832,1
166,832,1
233,832,1
328,832,1
451,832,1
470,832,1
473,832,1
522,832,1
591,832,2
594,832,1
598,832,1
600,832,1
610,832,1
612,832,1
619,832,1
630,832,1
638,832,1
639,832,1
646,832,1
647,832,1
649,832,2
657,832,1
659,832,2
671,832,1
672,832,1
679,832,1
684,832,2
696,832,1
708,832,1
716,832,1
722,832,1
737,832,1
743,832,1
745,832,2
749,832,1
773,832,1
786,832,1
791,832,2
796,832,1
812,832,1
817,832,1
823,832,1
826,832,1
828,832,1
838,832,1
843,832,1
848,832,1
858,832,1
862,832,1
873,832,1
876,832,1
877,832,1
887,832,1
891,832,1
892,832,2
895,832,1
903,832,1
912,832,1
922,832,1
924,832,2
935,832,2
937,832,1
939,832,1
946,832,1
953,832,1
955,832,1
960,832,1
963,832,1
968,832,1
980,832,1
982,832,1
983,832,1
985,832,1
990,832,2
991,832,2
994,832,1
998,832,2
1001,832,1
1009,832,1
1031,832,2
1032,832,2
1037,832,1
1039,832,1
1041,832,1
1043,832,1
1048,832,1
1073,832,1
1079,832,1
1080,832,1
1090,832,1
1095,832,1
1101,832,1
1102,832,2
1109,832,1
1111,832,1
1112,832,1
1117,832,1
1130,832,1
1152,832,1
1154,832,1
1156,832,1
1163,832,1
1172,832,1
1173,832,1
1174,832,1
1182,832,1
1184,832,1
1191,832,1
1196,832,1
1198,832,1
1199,832,1
1207,832,1
1209,832,1
1212,832,1
997,833,1
1215,833,1
785,834,2
895,834,1
302,835,1
591,835,1
602,835,1
604,835,1
605,835,1
612,835,1
637,835,1
638,835,1
639,835,1
647,835,1
665,835,1
672,835,1
675,835,1
716,835,1
720,835,1
722,835,1
729,835,1
740,835,1
761,835,1
764,835,1
777,835,1
780,835,1
797,835,1
801,835,2
804,835,1
813,835,1
826,835,1
837,835,2
838,835,1
845,835,1
848,835,1
854,835,1
876,835,1
884,835,1
886,835,1
887,835,1
890,835,1
912,835,1
921,835,1
932,835,1
935,835,1
975,835,1
977,835,1
983,835,1
988,835,1
989,835,1
992,835,1
998,835,1
1009,835,1
1112,835,1
1121,835,1
1130,835,1
1132,835,1
1141,835,1
1152,835,1
1154,835,1
1156,835,1
1158,835,1
1170,835,1
1178,835,1
1181,835,1
1201,835,1
1202,835,1
1215,835,1
1217,835,1
961,836,1
199,837,3
696,837,1
702,837,1
729,837,1
801,837,3
1016,837,1
1077,837,3
1080,837,1
319,838,1
367,838,1
377,838,1
406,838,1
593,838,2
594,838,1
631,838,1
647,838,1
661,838,1
675,838,1
696,838,1
702,838,1
708,838,1
731,838,1
734,838,1
741,838,1
743,838,1
744,838,1
749,838,1
761,838,1
800,838,1
837,838,2
873,838,1
876,838,1
886,838,1
887,838,1
906,838,1
912,838,1
924,838,2
946,838,1
953,838,1
955,838,1
985,838,1
994,838,1
1014,838,1
1019,838,1
1044,838,1
1051,838,1
1052,838,1
1080,838,1
1085,838,1
1101,838,1
1102,838,1
1111,838,1
1130,838,1
1155,838,1
1201,838,1
406,839,1
617,839,1
674,839,1
696,839,1
720,839,1
733,839,1
744,839,1
756,839,1
778,839,1
838,839,1
840,839,1
886,839,1
895,839,1
899,839,2
903,839,1
935,839,2
983,839,1
1066,839,1
1114,839,1
1150,839,1
1170,839,1
1175,839,1
1182,839,1
12,840,2
14,840,1
19,840,1
76,840,1
86,840,1
99,840,1
110,840,1
123,840,2
128,840,1
147,840,1
182,840,1
202,840,1
209,840,1
233,840,1
293,840,1
302,840,1
318,840,1
319,840,1
339,840,1
344,840,1
370,840,1
373,840,1
374,840,1
382,840,2
406,840,1
419,840,2
423,840,2
475,840,1
479,840,2
492,840,1
527,840,1
563,840,1
578,840,2
591,840,2
594,840,1
596,840,1
600,840,1
604,840,1
605,840,1
608,840,1
613,840,1
615,840,1
628,840,1
629,840,1
630,840,1
631,840,1
636,840,1
638,840,1
639,840,1
646,840,1
649,840,1
658,840,1
659,840,2
671,840,1
672,840,1
679,840,1
684,840,1
690,840,1
691,840,1
696,840,1
697,840,1
701,840,2
702,840,1
708,840,1
711,840,1
716,840,1
717,840,1
720,840,1
722,840,1
730,840,1
731,840,2
733,840,1
734,840,1
737,840,1
739,840,1
742,840,1
743,840,1
744,840,2
745,840,2
746,840,1
747,840,1
752,840,1
756,840,1
761,840,1
764,840,1
766,840,1
768,840,2
773,840,1
777,840,2
778,840,1
780,840,1
782,840,1
785,840,1
786,840,1
787,840,1
791,840,2
792,840,1
794,840,1
796,840,1
797,840,1
801,840,1
804,840,1
810,840,1
811,840,2
813,840,1
820,840,1
822,840,1
823,840,1
826,840,1
830,840,1
831,840,2
832,840,2
835,840,2
837,840,2
838,840,1
843,840,1
844,840,2
848,840,1
850,840,2
861,840,1
866,840,1
868,840,1
870,840,1
873,840,1
876,840,1
886,840,1
889,840,1
890,840,1
891,840,1
897,840,1
901,840,1
903,840,1
906,840,1
912,840,1
915,840,1
921,840,1
923,840,2
924,840,2
932,840,1
933,840,1
934,840,1
935,840,2
939,840,1
943,840,1
948,840,2
953,840,1
955,840,1
959,840,2
960,840,1
963,840,1
968,840,1
977,840,1
978,840,1
979,840,1
980,840,1
982,840,1
983,840,1
984,840,1
985,840,1
986,840,1
990,840,2
991,840,2
994,840,1
1001,840,1
1003,840,1
1004,840,1
1007,840,1
1008,840,2
1009,840,1
1015,840,1
1020,840,1
1025,840,1
1026,840,1
1031,840,1
1035,840,1
1037,840,1
1041,840,1
1055,840,1
1056,840,1
1064,840,1
1066,840,1
1068,840,1
1070,840,2
1073,840,1
1074,840,1
1077,840,2
1078,840,1
1079,840,1
1080,840,1
1084,840,1
1085,840,1
1088,840,2
1090,840,1
1096,840,1
1101,840,1
1102,840,1
1108,840,1
1109,840,1
1111,840,1
1113,840,1
1118,840,1
1121,840,1
1127,840,1
1128,840,1
1130,840,1
1139,840,1
1140,840,1
1141,840,1
1145,840,1
1146,840,1
1151,840,1
1153,840,1
1154,840,1
1155,840,1
1156,840,1
1157,840,1
1158,840,1
1164,840,1
1167,840,1
1168,840,1
1170,840,1
1172,840,2
1173,840,1
1174,840,1
1178,840,1
1180,840,2
1182,840,1
1188,840,1
1191,840,1
1193,840,1
1196,840,1
1199,840,1
1200,840,1
1201,840,2
1202,840,2
1207,840,1
1212,840,1
1214,840,2
1215,840,1
1217,840,1
261,841,1
293,841,1
438,841,1
492,841,1
665,841,1
696,841,1
801,841,2
943,841,2
963,841,1
1016,841,1
1132,841,1
671,842,1
674,842,1
733,842,1
734,842,1
773,842,1
807,842,1
866,842,2
912,842,1
922,842,1
924,842,1
943,842,2
997,842,1
1001,842,1
1013,842,1
1097,842,1
1101,842,1
1130,842,1
1170,842,1
1215,842,1
597,843,2
9,844,1
218,844,1
387,844,1
461,844,1
468,844,1
591,844,1
597,844,1
605,844,1
608,844,1
630,844,1
646,844,1
675,844,1
713,844,1
731,844,1
733,844,1
737,844,1
744,844,1
749,844,1
756,844,1
761,844,1
786,844,1
804,844,1
810,844,1
818,844,1
822,844,1
826,844,1
838,844,1
848,844,1
886,844,1
892,844,2
893,844,1
898,844,1
901,844,1
932,844,1
934,844,1
953,844,1
955,844,1
960,844,1
975,844,1
980,844,1
1001,844,1
1003,844,1
1004,844,1
1015,844,1
1028,844,1
1033,844,1
1037,844,1
1073,844,1
1080,844,1
1096,844,1
1116,844,1
1124,844,1
1125,844,1
1130,844,1
1134,844,1
1139,844,1
1150,844,1
1154,844,1
1156,844,1
1173,844,1
1180,844,2
1217,844,1
846,845,2
716,847,1
591,848,2
671,849,1
801,849,1
829,849,2
8,850,1
28,850,1
99,850,1
233,850,1
366,850,1
373,850,1
527,850,1
579,850,1
584,850,1
591,850,1
600,850,1
639,850,1
647,850,1
649,850,2
672,850,1
676,850,1
716,850,1
744,850,1
745,850,2
764,850,1
817,850,1
831,850,1
841,850,1
912,850,1
923,850,1
991,850,2
1023,850,1
1036,850,1
1127,850,1
1169,850,1
1170,850,1
1172,850,1
1182,850,1
1199,850,1
674,851,1
852,851,1
674,852,1
801,852,1
1036,852,1
1063,852,1
124,853,1
218,853,1
254,853,1
450,853,1
484,853,1
570,853,1
608,853,1
610,853,1
615,853,1
625,853,1
630,853,1
661,853,1
719,853,1
731,853,1
761,853,1
768,853,1
770,853,1
820,853,1
837,853,1
840,853,1
855,853,1
858,853,1
884,853,1
886,853,1
892,853,1
893,853,1
894,853,1
903,853,1
905,853,1
1031,853,1
1048,853,1
1055,853,1
1073,853,1
1080,853,1
1085,853,1
1154,853,1
1163,853,1
1181,853,1
1209,853,1
801,854,2
884,854,1
1152,854,1
592,855,1
629,855,1
646,855,1
657,855,1
675,855,1
716,855,1
743,855,1
744,855,1
746,855,1
751,855,1
761,855,1
764,855,1
828,855,1
834,855,1
858,855,1
873,855,1
892,855,2
893,855,1
903,855,1
912,855,1
924,855,1
932,855,1
936,855,1
946,855,1
955,855,1
1001,855,1
1048,855,1
1080,855,1
1101,855,1
1111,855,1
1122,855,1
1130,855,1
1134,855,1
1141,855,1
1158,855,1
1207,855,1
1209,855,1
1211,855,1
1214,855,1
30,856,1
591,856,1
600,856,1
880,856,1
912,856,1
1188,856,1
591,857,1
696,857,1
722,857,1
744,857,1
884,857,1
939,857,1
997,857,1
1130,857,1
1146,857,1
1152,857,1
1154,857,1
1193,857,1
602,858,2
674,858,2
479,860,1
674,860,1
674,861,2
602,865,1
801,865,2
803,865,1
527,866,1
594,866,1
604,866,1
641,866,1
657,866,1
690,866,1
696,866,1
716,866,1
729,866,1
737,866,1
752,866,1
778,866,1
785,866,1
807,866,1
841,866,1
869,866,1
877,866,1
884,866,1
886,866,1
889,866,1
895,866,1
912,866,1
934,866,1
946,866,1
953,866,1
983,866,1
985,866,1
1001,866,1
1009,866,1
1079,866,1
1085,866,1
1101,866,1
1109,866,2
1111,866,1
1129,866,1
1158,866,1
1170,866,1
1181,866,1
960,867,1
720,869,1
151,870,1
1170,870,1
12,871,1
101,871,1
233,871,1
249,871,1
319,871,1
344,871,1
359,871,1
382,871,1
498,871,1
527,871,1
567,871,1
568,871,1
578,871,1
600,871,1
641,871,1
647,871,1
657,871,1
737,871,1
744,871,1
745,871,1
756,871,1
770,871,1
774,871,1
817,871,1
826,871,1
832,871,1
840,871,1
848,871,1
915,871,1
923,871,1
955,871,1
990,871,1
991,871,1
998,871,1
1066,871,1
1078,871,1
1084,871,1
1127,871,1
1167,871,1
1178,871,1
1180,871,1
1181,871,1
1188,871,1
1201,871,1
1202,871,1
801,873,2
829,873,2
990,873,2
19,874,1
674,875,1
604,876,1
608,876,1
638,876,1
649,876,2
651,876,1
675,876,1
720,876,1
722,876,1
737,876,1
800,876,1
837,876,2
841,876,1
887,876,1
912,876,1
937,876,1
989,876,1
1130,876,1
1152,876,1
1154,876,1
1158,876,1
1212,876,1
1217,876,1
261,877,1
696,877,1
716,877,1
786,877,1
807,877,1
838,877,1
841,877,1
919,877,1
953,877,1
1152,877,1
1187,877,2
1215,877,2
671,878,1
674,878,1
925,878,1
1112,878,1
1130,878,1
591,879,1
602,879,1
604,879,1
608,879,1
640,879,1
674,879,1
675,879,1
694,879,1
715,879,2
720,879,1
731,879,1
752,879,1
764,879,1
786,879,1
837,879,2
838,879,1
841,879,1
876,879,1
880,879,1
884,879,1
886,879,1
917,879,1
943,879,1
959,879,1
983,879,1
1107,879,1
1117,879,1
1130,879,1
1152,879,1
1157,879,1
1167,879,1
1170,879,1
1211,879,1
1215,879,1
997,881,1
69,882,1
144,882,1
675,883,1
1168,883,1
261,884,1
594,884,1
599,884,1
600,884,1
636,884,2
637,884,1
639,884,2
640,884,2
653,884,1
659,884,2
661,884,2
664,884,2
671,884,1
679,884,2
696,884,1
708,884,1
716,884,1
739,884,2
744,884,1
751,884,1
756,884,1
758,884,2
764,884,2
773,884,2
801,884,2
808,884,2
811,884,1
832,884,2
837,884,2
839,884,1
841,884,1
